Script started on Mon Apr 13 13:37:38 2020
]0;ea4963aw@ahscentos:~/CSCI_610/project4/Centralized[?1034h[ea4963aw@ahscentos Centralized]$ make
g++ -std=c++0x -pthread CentralizedServer.cpp Philosopher.h -o serverCentralized
g++ CentralizedClient.cpp Philosopher.h  -o clientCentralized
g++ StartClient.cpp -o sc
]0;ea4963aw@ahscentos:~/CSCI_610/project4/Centralized[ea4963aw@ahscentos Centralized]$ ./serverCentralized &
[1] 43929
]0;ea4963aw@ahscentos:~/CSCI_610/project4/Centralized[ea4963aw@ahscentos Centralized]$ CentralizedServer: Socket File descriptor created
CentralizedServer: Socket Fd Bind Sucessful
CentralizedServer: Server is now ready to listen
^C
]0;ea4963aw@ahscentos:~/CSCI_610/project4/Centralized[ea4963aw@ahscentos Centralized]$ ./c sc 5
Total Clients: 5
About To Start Client: 0
About To Start Client: 1
About To Start Client: 2
About To Start Client: 3
About To Start Client: 4
CentralizedServer: Philosopher(3) has pickedup Chopsticks3 and 4
CentralizedServer: Philosopher(1) has pickedup Chopsticks1 and 2
CentralizedClient: Philosopher(3) has started eating. Time: 1586803074 
CentralizedClient: Philosopher(1) has started eating. Time: 1586803074 
CentralizedClient: Philosopher(3) has finished eating. Time: 1586803080 
CentralizedClient: Philosopher(1) has finished eating. Time: 1586803080 
CentralizedClient: Philosopher(1) has started thinking. Time: 1586803080
CentralizedClient: Philosopher(3) has started thinking. Time: 1586803080
CentralizedServer: Philosopher(1) has dropped Chopsticks1 and 2
CentralizedServer: Philosopher(3) has dropped Chopsticks3 and 4
CentralizedServer: Philosopher(2) has pickedup Chopsticks2 and 3
CentralizedServer: Philosopher(4) has pickedup Chopsticks4 and 0
CentralizedClient: Philosopher(2) has started eating. Time: 1586803082 
CentralizedClient: Philosopher(4) has started eating. Time: 1586803082 
CentralizedClient: Philosopher(1) has completed thinking. Time: 1586803084
CentralizedClient: Philosopher(3) has completed thinking. Time: 1586803084
CentralizedClient: Philosopher(1) has started eating. Time: 1586803084 
CentralizedClient: Philosopher(3) has started eating. Time: 1586803084 
CentralizedClient: Philosopher(3) has finished eating. Time: 1586803088 
CentralizedClient: Philosopher(1) has finished eating. Time: 1586803088 
CentralizedClient: Philosopher(1) has started thinking. Time: 1586803088
CentralizedClient: Philosopher(3) has started thinking. Time: 1586803088
CentralizedClient: Philosopher(2) has finished eating. Time: 1586803088 
CentralizedClient: Philosopher(4) has finished eating. Time: 1586803088 
CentralizedClient: Philosopher(2) has started thinking. Time: 1586803088
CentralizedClient: Philosopher(4) has started thinking. Time: 1586803088
CentralizedServer: Philosopher(1) has dropped Chopsticks1 and 2
CentralizedServer: Philosopher(3) has dropped Chopsticks3 and 4
CentralizedServer: Philosopher(4) has dropped Chopsticks4 and 0
CentralizedServer: Philosopher(2) has dropped Chopsticks2 and 3
CentralizedClient: Philosopher(2) has completed thinking. Time: 1586803092
CentralizedClient: Philosopher(4) has completed thinking. Time: 1586803092
CentralizedClient: Philosopher(4) has started eating. Time: 1586803092 
CentralizedClient: Philosopher(2) has started eating. Time: 1586803092 
CentralizedServer: Philosopher(0) has pickedup Chopsticks0 and 1
CentralizedServer: Philosopher(3) has pickedup Chopsticks3 and 4
CentralizedClient: Philosopher(0) has started eating. Time: 1586803092 
CentralizedClient: Philosopher(3) has completed thinking. Time: 1586803095
CentralizedClient: Philosopher(1) has completed thinking. Time: 1586803095
CentralizedClient: Philosopher(1) has started eating. Time: 1586803095 
CentralizedClient: Philosopher(3) has started eating. Time: 1586803095 
CentralizedClient: Philosopher(4) has finished eating. Time: 1586803096 
CentralizedClient: Philosopher(2) has finished eating. Time: 1586803096 
CentralizedClient: Philosopher(2) has started thinking. Time: 1586803096
CentralizedClient: Philosopher(4) has started thinking. Time: 1586803096
CentralizedServer: Philosopher(2) has dropped Chopsticks2 and 3
CentralizedServer: Philosopher(4) has dropped Chopsticks4 and 0
CentralizedServer: Philosopher(4) has pickedup Chopsticks4 and 0
CentralizedServer: Philosopher(2) has pickedup Chopsticks2 and 3
CentralizedClient: Philosopher(0) has finished eating. Time: 1586803098 
CentralizedClient: Philosopher(0) has started thinking. Time: 1586803098
CentralizedClient: Philosopher(1) has finished eating. Time: 1586803099 
CentralizedClient: Philosopher(3) has finished eating. Time: 1586803099 
CentralizedClient: Philosopher(1) has started thinking. Time: 1586803099
CentralizedClient: Philosopher(3) has started thinking. Time: 1586803099
CentralizedServer: Philosopher(0) has dropped Chopsticks0 and 1
CentralizedServer: Philosopher(1) has dropped Chopsticks1 and 2
CentralizedServer: Philosopher(3) has dropped Chopsticks3 and 4
CentralizedClient: Philosopher(0) has completed thinking. Time: 1586803102
CentralizedClient: Philosopher(0) has started eating. Time: 1586803102 
CentralizedClient: Philosopher(2) has completed thinking. Time: 1586803103
CentralizedClient: Philosopher(4) has completed thinking. Time: 1586803103
CentralizedClient: Philosopher(2) has started eating. Time: 1586803103 
CentralizedClient: Philosopher(4) has started eating. Time: 1586803103 
CentralizedServer: Philosopher(1) has pickedup Chopsticks1 and 2
CentralizedServer: Philosopher(3) has pickedup Chopsticks3 and 4
CentralizedClient: Philosopher(3) has completed thinking. Time: 1586803105
CentralizedClient: Philosopher(1) has completed thinking. Time: 1586803105
CentralizedClient: Philosopher(1) has started eating. Time: 1586803105 
CentralizedClient: Philosopher(3) has started eating. Time: 1586803105 
CentralizedClient: Philosopher(0) has finished eating. Time: 1586803106 
CentralizedClient: Philosopher(0) has started thinking. Time: 1586803106
CentralizedClient: Philosopher(2) has finished eating. Time: 1586803107 
CentralizedClient: Philosopher(4) has finished eating. Time: 1586803107 
CentralizedClient: Philosopher(2) has started thinking. Time: 1586803107
CentralizedClient: Philosopher(4) has started thinking. Time: 1586803107
CentralizedServer: Philosopher(0) has dropped Chopsticks0 and 1
CentralizedClient: Philosopher(1) has finished eating. Time: 1586803108 
CentralizedClient: Philosopher(3) has finished eating. Time: 1586803108 
CentralizedClient: Philosopher(1) has started thinking. Time: 1586803108
CentralizedClient: Philosopher(3) has started thinking. Time: 1586803108
CentralizedServer: Philosopher(4) has dropped Chopsticks4 and 0
CentralizedServer: Philosopher(2) has dropped Chopsticks2 and 3
CentralizedServer: Philosopher(1) has pickedup Chopsticks1 and 2
CentralizedServer: Philosopher(4) has pickedup Chopsticks4 and 0
CentralizedClient: Philosopher(1) has completed thinking. Time: 1586803112
CentralizedClient: Philosopher(3) has completed thinking. Time: 1586803112
CentralizedClient: Philosopher(3) has started eating. Time: 1586803112 
CentralizedClient: Philosopher(1) has started eating. Time: 1586803112 
CentralizedServer: Philosopher(3) has dropped Chopsticks3 and 4
CentralizedClient: Philosopher(4) has completed thinking. Time: 1586803113
CentralizedClient: Philosopher(2) has completed thinking. Time: 1586803113
CentralizedClient: Philosopher(4) has started eating. Time: 1586803113 
CentralizedClient: Philosopher(2) has started eating. Time: 1586803113 
CentralizedClient: Philosopher(0) has completed thinking. Time: 1586803113
CentralizedClient: Philosopher(0) has started eating. Time: 1586803113 
CentralizedServer: Philosopher(1) has dropped Chopsticks1 and 2
CentralizedServer: Philosopher(2) has pickedup Chopsticks2 and 3
CentralizedClient: Philosopher(2) has finished eating. Time: 1586803116 
CentralizedClient: Philosopher(4) has finished eating. Time: 1586803116 
CentralizedClient: Philosopher(2) has started thinking. Time: 1586803116
CentralizedClient: Philosopher(4) has started thinking. Time: 1586803116
CentralizedServer: Philosopher(4) has dropped Chopsticks4 and 0
CentralizedClient: Philosopher(0) has finished eating. Time: 1586803117 
CentralizedClient: Philosopher(0) has started thinking. Time: 1586803117
CentralizedServer: Philosopher(2) has dropped Chopsticks2 and 3
CentralizedClient: Philosopher(3) has finished eating. Time: 1586803118 
CentralizedClient: Philosopher(1) has finished eating. Time: 1586803118 
CentralizedClient: Philosopher(1) has started thinking. Time: 1586803118
CentralizedClient: Philosopher(3) has started thinking. Time: 1586803118
CentralizedServer: Philosopher(0) has pickedup Chopsticks0 and 1
CentralizedServer: Philosopher(3) has pickedup Chopsticks3 and 4
CentralizedClient: Philosopher(4) has completed thinking. Time: 1586803120
CentralizedClient: Philosopher(2) has completed thinking. Time: 1586803120
CentralizedClient: Philosopher(4) has started eating. Time: 1586803120 
CentralizedClient: Philosopher(2) has started eating. Time: 1586803120 
CentralizedServer: Philosopher(0) has dropped Chopsticks0 and 1
CentralizedClient: Philosopher(1) has completed thinking. Time: 1586803121
CentralizedClient: Philosopher(3) has completed thinking. Time: 1586803121
CentralizedClient: Philosopher(3) has started eating. Time: 1586803121 
CentralizedClient: Philosopher(1) has started eating. Time: 1586803121 
CentralizedServer: Philosopher(1) has dropped Chopsticks1 and 2
CentralizedServer: Philosopher(3) has dropped Chopsticks3 and 4
CentralizedClient: Philosopher(0) has completed thinking. Time: 1586803123
CentralizedClient: Philosopher(0) has started eating. Time: 1586803123 
CentralizedServer: Philosopher(1) has pickedup Chopsticks1 and 2
CentralizedServer: Philosopher(3) has pickedup Chopsticks3 and 4
CentralizedClient: Philosopher(4) has finished eating. Time: 1586803126 
CentralizedClient: Philosopher(2) has finished eating. Time: 1586803126 
CentralizedClient: Philosopher(2) has started thinking. Time: 1586803126
CentralizedClient: Philosopher(4) has started thinking. Time: 1586803126
CentralizedClient: Philosopher(0) has finished eating. Time: 1586803126 
CentralizedClient: Philosopher(0) has started thinking. Time: 1586803126
CentralizedServer: Philosopher(2) has dropped Chopsticks2 and 3
CentralizedClient: Philosopher(3) has finished eating. Time: 1586803128 
CentralizedClient: Philosopher(1) has finished eating. Time: 1586803128 
CentralizedClient: Philosopher(1) has started thinking. Time: 1586803128
CentralizedClient: Philosopher(3) has started thinking. Time: 1586803128
CentralizedServer: Philosopher(4) has dropped Chopsticks4 and 0
CentralizedClient: Philosopher(2) has completed thinking. Time: 1586803129
CentralizedClient: Philosopher(4) has completed thinking. Time: 1586803129
CentralizedClient: Philosopher(4) has started eating. Time: 1586803129 
CentralizedClient: Philosopher(2) has started eating. Time: 1586803129 
CentralizedServer: Philosopher(0) has dropped Chopsticks0 and 1
CentralizedClient: Philosopher(0) has completed thinking. Time: 1586803130
CentralizedClient: Philosopher(0) has started eating. Time: 1586803130 
CentralizedServer: Philosopher(1) has pickedup Chopsticks1 and 2
CentralizedServer: Philosopher(4) has pickedup Chopsticks4 and 0
CentralizedServer: Philosopher(1) has dropped Chopsticks1 and 2
CentralizedClient: Philosopher(1) has completed thinking. Time: 1586803133
CentralizedClient: Philosopher(1) has started eating. Time: 1586803133 
CentralizedClient: Philosopher(3) has completed thinking. Time: 1586803133
CentralizedClient: Philosopher(3) has started eating. Time: 1586803133 
CentralizedServer: Philosopher(3) has dropped Chopsticks3 and 4
CentralizedServer: Philosopher(2) has pickedup Chopsticks2 and 3
CentralizedClient: Philosopher(1) has finished eating. Time: 1586803136 
CentralizedClient: Philosopher(1) has started thinking. Time: 1586803136
CentralizedClient: Philosopher(3) has finished eating. Time: 1586803136 
CentralizedClient: Philosopher(3) has started thinking. Time: 1586803136
CentralizedClient: Philosopher(4) has finished eating. Time: 1586803136 
CentralizedClient: Philosopher(2) has finished eating. Time: 1586803136 
CentralizedClient: Philosopher(2) has started thinking. Time: 1586803136
CentralizedClient: Philosopher(4) has started thinking. Time: 1586803136
CentralizedClient: Philosopher(0) has finished eating. Time: 1586803136 
CentralizedClient: Philosopher(0) has started thinking. Time: 1586803136
CentralizedServer: Philosopher(1) has dropped Chopsticks1 and 2
CentralizedServer: Philosopher(3) has dropped Chopsticks3 and 4
CentralizedServer: Philosopher(2) has dropped Chopsticks2 and 3
CentralizedClient: Philosopher(0) has completed thinking. Time: 1586803139
CentralizedClient: Philosopher(0) has started eating. Time: 1586803139 
CentralizedServer: Philosopher(4) has dropped Chopsticks4 and 0
CentralizedServer: Philosopher(0) has dropped Chopsticks0 and 1
CentralizedClient: Philosopher(2) has completed thinking. Time: 1586803141
CentralizedClient: Philosopher(4) has completed thinking. Time: 1586803141
CentralizedClient: Philosopher(4) has started eating. Time: 1586803141 
CentralizedClient: Philosopher(2) has started eating. Time: 1586803141 
CentralizedServer: Philosopher(0) has pickedup Chopsticks0 and 1
CentralizedServer: Philosopher(2) has pickedup Chopsticks2 and 3
CentralizedClient: Philosopher(1) has completed thinking. Time: 1586803143
CentralizedClient: Philosopher(1) has started eating. Time: 1586803143 
CentralizedClient: Philosopher(3) has completed thinking. Time: 1586803143
CentralizedClient: Philosopher(3) has started eating. Time: 1586803143 
CentralizedClient: Philosopher(4) has finished eating. Time: 1586803144 
CentralizedClient: Philosopher(2) has finished eating. Time: 1586803144 
CentralizedClient: Philosopher(4) has started thinking. Time: 1586803144
